user_id,product_id,count
911,P1,9
821,P1,3
118,P1,5
158,P1,9
399,P1,6
717,P1,9
624,P1,7
322,P1,3
921,P1,7
244,P1,1
929,P1,5
25,P1,4
605,P1,6
70,P1,9
60,P1,3
945,P1,4
339,P1,6
619,P1,3
982,P1,8
870,P1,8
99,P1,2
584,P1,5
976,P1,3
988,P1,8
689,P1,5
86,P1,4
409,P1,3
869,P1,8
258,P1,4
667,P1,8
82,P1,4
855,P1,9
523,P1,1
741,P1,3
791,P1,7
742,P1,8
906,P1,8
143,P1,8
425,P1,5
300,P1,8
958,P1,7
111,P1,3
142,P1,1
376,P1,9
260,P1,2
8,P1,3
134,P1,7
42,P1,2
151,P1,8
263,P1,3
559,P1,2
138,P1,8
180,P1,2
484,P1,6
897,P1,5
565,P1,9
455,P1,1
273,P1,6
551,P1,6
384,P1,4
558,P1,4
583,P1,3
56,P1,5
69,P1,4
265,P1,8
300,P1,4
454,P1,1
912,P1,3
306,P1,9
59,P1,3
825,P1,1
157,P1,4
758,P1,2
362,P1,5
995,P1,1
208,P1,7
799,P1,6
815,P1,2
366,P1,5
529,P1,8
834,P1,2
42,P1,2
450,P1,5
230,P1,5
343,P1,1
802,P1,6
423,P1,4
667,P1,4
526,P1,2
735,P1,3
456,P1,6
265,P1,2
354,P1,4
286,P1,9
3,P1,1
204,P1,3
144,P1,1
867,P1,6
931,P1,8
80,P1,5
72,P1,1
337,P1,2
580,P1,2
422,P1,4
923,P1,7
478,P1,3
803,P1,6
762,P1,8
929,P1,7
578,P1,7
435,P1,1
94,P1,2
822,P1,6
267,P1,2
483,P1,1
364,P1,7
660,P1,1
172,P1,9
802,P1,6
517,P1,1
11,P1,6
716,P1,8
930,P1,7
311,P1,2
864,P1,8
494,P1,3
784,P1,7
913,P1,4
595,P1,4
209,P1,3
579,P1,5
570,P1,4
83,P1,9
7,P1,5
738,P1,2
114,P1,2
907,P1,8
135,P1,4
842,P1,5
403,P1,9
933,P1,1
120,P1,8
275,P1,2
303,P1,2
941,P1,8
813,P1,8
121,P1,6
864,P1,2
475,P1,4
589,P1,7
627,P1,4
977,P1,6
435,P1,2
961,P1,9
414,P1,4
54,P1,3
269,P1,2
220,P1,4
221,P1,8
180,P1,4
646,P1,9
117,P1,5
918,P1,3
268,P1,6
669,P1,6
16,P1,8
283,P1,6
9,P1,3
46,P1,7
998,P1,4
794,P1,6
389,P1,9
488,P1,8
982,P1,9
595,P1,6
501,P1,7
888,P1,9
765,P1,4
362,P1,6
302,P1,6
179,P1,8
80,P1,3
821,P1,2
506,P1,7
449,P1,4
526,P1,1
502,P1,2
916,P1,8
788,P1,8
253,P1,7
974,P1,1
335,P1,8
868,P1,6
582,P1,2
58,P1,8
467,P1,2
236,P1,9
877,P1,2
313,P1,9
671,P1,6
96,P1,7
426,P1,1
511,P1,6
766,P1,6
232,P1,8
584,P1,8
669,P1,2
55,P1,1
968,P1,7
475,P1,9
291,P1,7
871,P1,8
841,P1,7
676,P1,5
490,P1,3
516,P1,9
966,P1,7
886,P1,3
142,P1,7
908,P1,4
178,P1,4
910,P1,9
645,P1,8
534,P1,7
320,P1,1
5,P1,4
345,P1,3
561,P1,6
45,P1,6
120,P1,7
320,P1,1
51,P1,6
518,P1,9
820,P1,7
497,P1,3
150,P1,5
536,P1,6
632,P1,4
629,P1,5
494,P1,6
107,P1,1
872,P1,2
487,P1,2
573,P1,9
264,P1,5
115,P1,9
359,P1,9
380,P1,9
419,P1,5
115,P1,4
3,P1,7
873,P1,4
321,P1,7
588,P1,9
68,P1,3
611,P1,5
629,P1,6
623,P1,9
651,P1,5
639,P1,8
666,P1,6
406,P1,1
869,P1,6
814,P1,2
621,P1,8
20,P1,7
253,P1,8
908,P1,9
401,P1,7
619,P1,6
47,P1,8
316,P1,4
216,P1,1
910,P1,7
37,P1,5
252,P1,5
923,P1,9
749,P1,6
711,P1,2
869,P1,1
228,P1,6
595,P1,8
753,P1,7
877,P1,3
750,P1,1
172,P1,5
559,P1,9
592,P1,3
330,P1,3
450,P1,5
989,P1,2
382,P1,3
757,P1,2
668,P1,7
807,P1,7
845,P1,2
899,P1,1
435,P1,3
977,P1,8
349,P1,8
48,P1,3
922,P1,3
148,P1,7
289,P1,3
142,P1,2
583,P1,1
449,P1,5
838,P1,8
791,P1,1
236,P1,3
682,P1,2
88,P1,6
20,P1,7
966,P1,3
584,P1,4
807,P1,1
665,P1,3
692,P1,3
743,P1,5
666,P1,7
610,P1,8
830,P1,7
65,P1,8
749,P1,5
353,P1,1
55,P1,9
661,P1,5
752,P1,8
984,P1,1
334,P1,3
48,P1,1
757,P1,6
568,P1,7
151,P1,8
706,P1,3
323,P1,7
440,P1,4
55,P1,7
387,P1,8
509,P1,3
551,P1,3
658,P1,3
951,P1,3
721,P1,2
240,P1,9
163,P1,8
757,P1,2
674,P1,6
894,P1,8
949,P1,3
580,P1,4
695,P1,4
754,P1,7
534,P1,6
475,P1,7
372,P1,4
661,P1,5
514,P1,9
27,P1,4
76,P1,4
83,P1,1
432,P1,7
345,P1,8
903,P1,8
356,P1,4
3,P1,7
378,P1,1
933,P1,7
695,P1,1
219,P1,5
852,P1,2
861,P1,4
26,P1,9
199,P1,8
261,P1,3
794,P1,2
754,P1,9
767,P1,1
268,P1,5
393,P1,3
532,P1,5
680,P1,1
717,P1,7
347,P1,9
236,P1,2
935,P1,3
932,P1,3
157,P1,1
375,P1,2
221,P1,3
835,P1,6
447,P1,9
431,P1,2
861,P1,8
335,P1,7
469,P1,7
629,P1,4
162,P1,4
238,P1,1
211,P1,5
383,P1,6
402,P1,7
874,P1,4
630,P1,4
625,P1,8
